Ville,Hotel,Start,Description,price,Logement
    Djerba    ,      EL MOURADI DJERBA MENZEL    ,"<img src=""images/etoile/stars_4.png""/>","
      Par sa taille, sa situation et ses équipements, le Djerba Menzel est une adresse tout à fait recommandable, aussi bien aux couples quaux familles ave      ... 
","
      117.400TND","
        Logement petit déjeuner      "
    Tozeur     ,      PALM BEACH PALACE TOZEUR    ,"<img src=""images/etoile/stars_5.png""/>","
      Situé près de l'oasis de Tozeur, ce prestigieux établissement offre un cadre agréable, orné de jardins fleuris. À seulement 4 km de l'aéroport et 3 km      ... 
","
      704.400TND
","
"
    Korba    ,      AFRICA JADE THALASSO    ,"<img src=""images/etoile/stars_4.png""/>","
      L\\\'Africa Jade Thalasso Korba est un hôtel de charme situé à Korba, au cur de la région du cap bon. L\\\'hôtel, joyau africain dans un immense écri      ... 
","
      0.000Euro","
"
    Tozeur     ,      HOTEL KSAR ROUGE    ,"<img src=""images/etoile/stars_4.png""/>","
      Aux portes du Sahara tunisien, sur les hauteurs de l'oasis de Tozeur ( 300 000 palmiers dattiers), surplombant la palmeraie et le grand lac salé (ou C      ... 
","
      0.000Euro
","
"
    Sousse    ,      Residence Kantaoui    ,"<img src=""images/etoile/stars_4.png""/>","
      ésidence Kantaoui est un joli petit hôtel de 125 chambres réparties sur 2 étages au centre de la station Port El Kantaoui. Noyé dans un jardin gazonné      ... 
","
      0.000Euro","
        Logement petit déjeuner      "
    Hammamet Sud    ,      MENARA    ,"<img src=""images/etoile/stars_4.png""/>","
      L'hôtel Menara est situé en plein cur de la partie sud de la station balnéaire d'Hammamet.

Les chambres climatisées sont confortables et offrent u      ... 
","
      0.000Euro
","
        Logement petit déjeuner      "
    Hammamet Nord    ,      HOTEL CLUB EL FELL    ,"<img src=""images/etoile/stars_3.png""/>","
      L'hôtel-club se situe dans la zone touristique d'Hammamet Nord, à 1 heure de route environ des aéroports de Tunis, d'Enfidha et de Monastir. Au cur d      ... 
","
      38.400TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      MARINA PALACE    ,"<img src=""images/etoile/stars_4.png""/>","
      Situé dans la nouvelle station touristique ""Yasmine Hammamet"", au coeur du port de plaisance, l'hôtel Marina Palace, offre toutes les commodités pour       ... 
","
      230.400TND
","
        Logement petit déjeuner      "
    Hammamet Nord    ,      HOTEL CLUB LES COLOMBES    ,"<img src=""images/etoile/stars_3.png""/>","
      L'hotel Les Colombes est situé sur la côte de Hammamet nord à 10 minutes de la ville de Nabeul, capitale de la poterie et 10 minutes du centre ville d      ... 
","
      43.200TND","
        Logement petit déjeuner      "
    Sousse    ,      MARHABA CLUB    ,"<img src=""images/etoile/stars_4.png""/>","
      Classé 4 étoiles, l'Hôtel Marhaba Club est entièrement dédié à anticiper vos besoins et satisfaire vos attentes.

Référencé par la prestigieuse chaî      ... 
","
      259.200TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      HOUDA YASMINE HAMMAMET    ,"<img src=""images/etoile/stars_4.png""/>","
      En face du port de plaisance, il offre un confort très actuel et un luxe discret permettant davoir des vacances de toute détente dans une ambiance tr      ... 
","
      46.250TND","
        Logement petit déjeuner      "
    Tabarka    ,      HOTEL LES MIMOSAS    ,"<img src=""images/etoile/stars_3.png""/>","
      Les Mimosas, cet hôtel de charme classé 3 *, situé à Tabarka dans un 
site panoramique exceptionnel ressemble à un vieux château au caractère 
éléga      ... 
","
      277.500TND
","
        Logement petit déjeuner      "
    Nabeul    ,      Byzance Nabeul    ,"<img src=""images/etoile/stars_3.png""/>","
      Symbole d'une civilisation millénaire, l'hôtel Byzance a su recréer le charme, l'élégance et l'authenticité d'un empire rayonnant, dans un décor fait       ... 
","
      48.000TND","
        Logement petit déjeuner      "
    Monastir    ,      Amir Palace    ,"<img src=""images/etoile/stars_4.png""/>","
      L'Amir Palace vous accueille à Skanes, dans la région de Monastir, à quelques minutes de l'aéroport international de Monastir Habib-Bourguiba.      ... 
","
      288.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      LA RESIDENCE HAMMAMET    ,"<img src=""images/etoile/stars_3.png""/>","
      Situé au centre-ville d'Hammamet, l'hôtel La Residence Hammamet se trouve à 100 mètres d'une plage de sable fine au bord de la mer Méditerranée. C'est      ... 
","
      48.000TND","
        Logement petit déjeuner      "
    Hammamet Nord    ,      NOVOSTAR NAHRAWESS THALASSO    ,"<img src=""images/etoile/stars_4.png""/>","
      Cap sur le rêve et le bien-être...

Face à la Méditerrannée, laissez vous caressez par les embruns, réchauffer par la douceur du soleil, ennivrez pa      ... 
","
      288.000TND
","
        Logement petit déjeuner      "
    Sousse    ,      ORIENT PALACE SOUSSE    ,"<img src=""images/etoile/stars_4.png""/>","
      Nous avons le grand plaisir de vous inviter à découvrir, notre lhôtel ORIENT PALACE Resort & Spa , situé au bord dune belle plage de sable fin, à 3       ... 
","
      48.000TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      LA PLAYA HOTEL CLUB    ,"<img src=""images/etoile/stars_3.png""/>","
      Situé sur lune des plus belles plages de la méditerranée, LA PLAYA BEACH CLUB sera sans exception le lieu marquant de lété 2013. 

En satisfaisant      ... 
","
      288.000TND
","
        Logement petit déjeuner      "
    Sousse    ,      HOTEL KANTA KANTAOUI SOUSSE    ,"<img src=""images/etoile/stars_4.png""/>","
      Lhôtel Kanta est un hôtel 4 étoiles à Sousse qui se trouve implanté dans un magnifique parc avec des centaines de palmiers et doliviers. 
Notre hôt      ... 
","
      54.000TND","
        Logement petit déjeuner      "
    Sousse    ,      MARHABA ROYAL SALEM    ,"<img src=""images/etoile/stars_4.png""/>","
      Lhôtel  Marhaba Royal Salem  émerge au milieu de son luxuriant jardin de 7 hectares au bord d'une plage au sable d'or et du bleu infini de la méditer      ... 
","
      324.000TND
","
        Logement petit déjeuner      "
    Sousse    ,      MARHABA SALEM  RESORT    ,"<img src=""images/etoile/stars_4.png""/>","
      Directement en front de mer, entre le centre ville et le port de plaisance El Kantaoui, l'hôtel Marhaba Salem est implanté dans un parc de 7 hectares       ... 
","
      54.390TND","
        Logement petit déjeuner      "
    Sousse    ,      EL KANTAOUI CENTER    ,"<img src=""images/etoile/stars_4.png""/>","
      El Kantaoui Center Sousse 4* est situé à 150 mètres de la plage et du port de plaisance de Port El Kantaoui

Il est composé de 347 unités réparties       ... 
","
      326.340TND
","
        Logement petit déjeuner      "
    Sousse    ,      MARHABA BEACH    ,"<img src=""images/etoile/stars_4.png""/>","
      Grâce à une large gamme de commodités et à des services professionnels, l'hôtel Marhaba Beach Sousse vous assure de passer un séjour agréable.      ... 
","
      54.390TND","
        Logement petit déjeuner      "
    Sousse    ,      El Ksar Resort & Thalasso    ,"<img src=""images/etoile/stars_4.png""/>","
      A Lhôtel EL KSAR, tout a été soigneusement pensé pour que le séjour des grands et des petits s\'y déroule dans une ambiance sympathique. Un service p      ... 
","
      326.340TND
","
        Demi pension      "
    Mahdia    ,      CLUB THAPSUS    ,"<img src=""images/etoile/stars_4.png""/>","
      L\\\'hôtel est situé dans la zone Touristique de Mahdia. Capitale historique de la Dynastie des Fatimides fondateurs de la Capitale Egyptienne la cair      ... 
","
      57.600TND","
        Logement petit déjeuner      "
    Tabarka    ,      DAR ISMAIL TABARKA    ,"<img src=""images/etoile/stars_5.png""/>","
      L'hôtel DAR ISMAIL ouvert en 2002, est considéré comme le joyau de la région de Tabarka, offrant un cadre typiquement Tabarkois et conçu dans un style      ... 
","
      345.600TND
","
        Logement petit déjeuner      "
    Tozeur     ,      HOTEL HAFSI TOZEUR    ,"<img src=""images/etoile/stars_3.png""/>","
      Bienvenue à l'Hôtel Hafsi, votre Résidence aux portes du Sahara.

Situé à 2 kilomètres de l'aéroport international de Tozeur, l'Hôtel Hafsi est égal      ... 
","
      57.750TND","
        Logement petit déjeuner      "
    Zarzis    ,      VINCCI SAFIRA PALMS    ,"<img src=""images/etoile/stars_4.png""/>","
      Lhôtel Vincci Safira Palms 4* est situé à Zarzis, au sud-est de Tunis.
Il dispose de quatre restaurants et de différents bars, en plus dune zone co      ... 
","
      346.500TND
","
        Demi pension +      "
    Djerba    ,      Dar Jerba Narjess    ,"<img src=""images/etoile/stars_4.png""/>","
      Le Narjess fait partie des cinq hôtels du mastodonte Dar Djerba, le plus grand complexe de Tunisie, voir même d'Afrique avec ses 3 400 lits pour 1 400      ... 
","
      60.000TND","
        Demi pension +      "
    Tabarka    ,      MARINA PRESTIGE HOTEL RESIDENCE    ,"<img src=""images/etoile/stars_4.png""/>","
      Situation :

Situé à TABARKA facilement accessible entre tabarka ville et le vieux port 

Hébergement :

L'hôtel Marina Prestige dispose 49 cham      ... 
","
      360.000TND
","
        Logement petit déjeuner      "
    Hammamet Nord    ,      VINCCI NOZHA BEACH    ,"<img src=""images/etoile/stars_4.png""/>","
      Hôtel entièrement rénové en 2008/09 qui a réouvert ses portes en juin 2009. Il jouit d'une situation fantastique face à une belle plage de sable fin.       ... 
","
      61.800TND","
        Demi pension      "
    Sousse    ,      HOTEL RIADH PALMS    ,"<img src=""images/etoile/stars_4.png""/>","
      Tour du monde de détente et de divertissement au Riadh Palms où la tradition, le lux et la technologie la plus avancée ce sont joints pour mettre à vo      ... 
","
      370.800TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      LELLA BAYA    ,"<img src=""images/etoile/stars_4.png""/>","
      L hôtel vincci lella baya est situe dans la nouvelle station yasmine hammamet, en front de mer. il a ete concu dans une architecture traditionnelle et      ... 
","
      62.130TND","
        Demi pension      "
    Hammamet Sud    ,      SENTIDO PHENICIA    ,"<img src=""images/etoile/stars_4.png""/>","
      Phenicia est un hôtel 4 étoiles à Hammamet. Après une rénovation complète ayant duré 14 mois, cet hôtel de bord de mer offre désormais une nouvelle ap      ... 
","
      372.780TND
","
        Demi pension      "
    Hammamet Sud    ,      HOTEL ATRIUM    ,"<img src=""images/etoile/stars_4.png""/>","
      Lhôtel LATRIUM YASMINE HAMMAMET**** est dun style néo colonial, dont les caractéristiques de confort, de design et d\'harmonie des couleurs, lui co      ... 
","
      64.800TND","
        Logement petit déjeuner      "
    Monastir    ,      REGENCY MONASTIR    ,"<img src=""images/etoile/stars_4.png""/>","
      Situation :

Situé au cur de la Marina de Monastir et à 5 minutes à pied du centre ville, de la Médina, du fort « Ribat » et de lesplanade du maus      ... 
","
      388.800TND
","
        Logement petit déjeuner      "
    Douz    ,      Campement Zmela Ksar Ghilan    ,,"
      Tunisien de naissance et de cur, directeur de course internationale (auto-moto), pilote-formateur diplômé, je vous propose de découvrir les trésors d      ... 
","
      66.000TND","
        Demi pension      "
    Tozeur     ,      LA PALMERAIE TOZEUR    ,"<img src=""images/etoile/stars_4.png""/>","
      La Palmeraie, situé à Tozeur en Tunisie offre tous les atouts pour des vacances réussies : cadre agréable, chambres confortables, accueil francophone       ... 
","
      396.000TND
","
        Logement petit déjeuner      "
    Monastir    ,      VINCCI ROSA BEACH THALASSO & SPA    ,"<img src=""images/etoile/stars_4.png""/>","
      Le Rosa Beach Thalasso and Spa est situé sur la côte orientale de la Méditerranée, entre Sousse et Monastir, sur une plage de sable fin juste en face       ... 
","
      69.000TND","
        Demi pension      "
    Djerba    ,      SEABEL ALADIN DJERBA    ,"<img src=""images/etoile/stars_3.png""/>","
      Situation
Au bord de la plage de sable en pente douce. À 8 km de Midoun, à 25 km d'Houmt Souk et à 30 km (40 minutes) de l'aéroport de Djerba.¶

In      ... 
","
      414.000TND
","
        Demi pension +      "
    Sousse    ,      MARHABA PALACE    ,"<img src=""images/etoile/stars_4.png""/>","
      Ce joyau de lhôtellerie se distingue par son emplacement unique, directement sur une plage de sable fin, en pleine station balnéaire du Port El Kanta      ... 
","
      69.000TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      EL MOURADI MENZAH    ,"<img src=""images/etoile/stars_4.png""/>","
      Situé au cur de la station de Yasmine Hammamet, face à la plage, à 200 mètres du parc Carthage Land et près de deux parcours de golf, El Mouradi El      ... 
","
      414.000TND
","
        Logement petit déjeuner      "
    Djerba    ,      VINCCI HELIOS BEACH    ,"<img src=""images/etoile/stars_4.png""/>","
      En première ligne dune impressionnante plage paradisiaque de lîle de Djerba, où confluent la mer Méditerranée et le désert du Sahara, il sétend sur      ... 
","
      72.720TND","
        Demi pension +      "
    Hammamet Sud    ,      VINCCI MARILLIA    ,"<img src=""images/etoile/stars_4.png""/>","
      Hôtel moderne qui plaira aux familles et c'est sans aucun doute les enfants qui voudront y retourner. Tout est prévu pour eux, discothèque, piscine, a      ... 
","
      436.320TND
","
        Demi pension +      "
    Djerba    ,      SENTIDO DJERBA BEACH    ,"<img src=""images/etoile/stars_4.png""/>","
      Cet hôtel de bord de mer à l'ambiance familiale est niché dans de vastes jardins bien entretenus. Il compte 183 chambres réparties sur 2 étages.      ... 
","
      75.480TND","
        Demi pension      "
    Hammamet Nord    ,      Radisson Blu Resort & Thalasso Hammamet    ,"<img src=""images/etoile/stars_5.png""/>","
      Localisé à Hammamet, le  Blu Resort & Thalasso Hammamet dispose d'une piscine et d'un jardin. Le bar bénéficie d'une terrasse avec plusieurs coins sal      ... 
","
      452.880TND
","
        Logement petit déjeuner      "
    Monastir    ,      EL MOURADI SKANES    ,"<img src=""images/etoile/stars_4.png""/>","
      Situé dans la région de Skanès, à 7 km de laéroport Habib-Bourguiba de Monastir, à 8 km de la ville de Sousse et à 13 km de la ville de Monastir, lh      ... 
","
      75.750TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      LAICO HAMMAMET    ,"<img src=""images/etoile/stars_5.png""/>","
      LAICO HAMMAMET possède un style unique s'inspirant de l'esprit des paquebots de luxe, dont les caractéristiques de confort, de design et d'harmonie de      ... 
","
      454.500TND
","
        Logement petit déjeuner      "
