Ville,Hotel,Start,Description,price,Logement
    Hammamet Sud    ,      ONA FLORA PARK    ,"<img src=""images/etoile/stars_4.png""/>","
      Hôtel de charme de petite capacité, à 8km du centre-ville dHammamet, 65km de laéroport de Tunis et 100km de laéroport de Monastir.
Au nord du golf      ... 
","
      80.400TND","
        Demi pension      "
    Hammamet Sud    ,      CHICH KHAN HOTEL    ,"<img src=""images/etoile/stars_4.png""/>","
      Iberostar Chich Khan Hotel vous séduira par son cadre luxueux, son architecture berbère, ses peintures à l'ancienne, ses pierres sculptées et sa colle      ... 
","
      482.400TND
","
        Soft All In      "
    Tozeur     ,      GOLDEN YASMIN RAS EL AIN    ,"<img src=""images/etoile/stars_4.png""/>","
      le Golden Yasmin Ras El Ain vous offre une escale de confort et de fraîcheur au coeur du sud tunisien. Derrière l'hôtel à Tozeur commence l'étendue im      ... 
","
      80.500TND","
        Logement petit déjeuner      "
    Mahdia    ,      MAHDIA PALACE THALASSO    ,"<img src=""images/etoile/stars_5.png""/>","
      le Mahdia Palace est situé dans un parc de 6 hectares en face de l'une des plus belles plages de Tunisie à 3 kms du centre ville de l'Authentique Mahd      ... 
","
      483.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      IBEROSTAR AVERROES    ,"<img src=""images/etoile/stars_4.png""/>","
      Tout indiqué pour ceux qui veulent passer des vacances reposantes dans le cadre d'un hôtel de standing, l'Iberostar Averroes possède aussi l'avantage       ... 
","
      80.500TND","
        Logement petit déjeuner      "
    Monastir    ,      ROYAL THALASSA MONASTIR    ,"<img src=""images/etoile/stars_5.png""/>","
      Situé sur une magnifique plage à quelques minutes de laéroport International de Monastir, le Royal Thalassa Monastir*****, fleuron de la chaîne tunis      ... 
","
      483.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      ALHAMBRA THALASSO    ,"<img src=""images/etoile/stars_5.png""/>","
      Lhôtel Alhambra Thalasso, membre de la prestigieuse chaîne « Warwick International Hôtels » est un luxueux hôtel 5*, situé dans le cadre enchanteur e      ... 
","
      84.000TND","
        Logement petit déjeuner      "
    Djerba    ,      Dar Jerba Zahra    ,"<img src=""images/etoile/stars_3.png""/>","
      Le complexe Club Zahra 3* (normes locales) est édifié sur 45 hectares au bord d'une des plus belles plages de l'île : à 6 km de Midoun, à 19 km de Hou      ... 
","
      504.000TND
","
        Soft All In      "
    Sousse    ,      EL MOURADI CLUB KANTAOUI    ,"<img src=""images/etoile/stars_4.png""/>","
      Implanté dans un parc fleuri, au centre de la station de Port El Kantaoui et le long dune magnifique plage de sable blanc El Mouradi Club Kantaoui es      ... 
","
      84.000TND","
        Logement petit déjeuner      "
    Sousse    ,      EL MOURADI PORT EL KANTAOUI    ,"<img src=""images/etoile/stars_4.png""/>","
      Implanté au cur de la station intégrée de Port El Kantaoui, l'hôtel sétend le long dune plage de sable fin. Avec ses bâtiments blancs à larchitect      ... 
","
      504.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      EL MOURADI HAMMAMET    ,"<img src=""images/etoile/stars_5.png""/>","
      Situé au bord d'une large plage de sable fin, au coeur de la nouvelle station touristique et balnéaire au Sud de Hammamet, à 200 mètres du centre de l      ... 
","
      85.200TND","
        Logement petit déjeuner      "
    Sousse    ,      LTI BELLEVUE  PARK    ,"<img src=""images/etoile/stars_5.png""/>","
      Situé en première ligne d'une immense plage de sable fin, l'hôtel Riu Bellevue Park est un complexe résidentiel élégant qui donne sur de vastes jardin      ... 
","
      511.200TND
","
        Demi pension +      "
    Mahdia    ,      NOUR PALACE RESORT & THALASSO    ,"<img src=""images/etoile/stars_5.png""/>","
      Niché sur l'une des plus belles plages de sable nacré de la Tunisie, le  Nour Palace se situe à 6 km du centre ville à 45 km de l'aéroport de Monastir      ... 
","
      86.250TND","
        Demi pension      "
    Hammamet Nord    ,      LE SULTAN    ,"<img src=""images/etoile/stars_4.png""/>","
      le sultan offre une ambiance maritime de la déco au personnel. On ne parle pas d'un petit bateau de pêche mais plutôt d'un grand paquebot de luxe qui       ... 
","
      517.500TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      Tui Blu Oceana Suites    ,"<img src=""images/etoile/stars_5.png""/>","
      Lhôtel Palace Oceana est installé au bord d'une des plus belles plages de Tunisie. Il dispose d'un centre de bien-être, de piscines, d'un sauna et de      ... 
","
      87.500TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      LE ROYAL HAMMAMET    ,"<img src=""images/etoile/stars_5.png""/>","
      LHôtel "" Le Royal Hammamet "" fait partie de la chaîne « Le Royal » spécialisée dans la gestion des hôtels de catégorie de 5* plus.      ... 
","
      525.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      CONCORDE MARCO POLO    ,"<img src=""images/etoile/stars_4.png""/>","
      Le Riu Marco Polo Hammamet rassemble de nombreuses possibilités de distractions dans un cadre attrayant. Ce club se situe le long de la plage, dans la      ... 
","
      88.830TND","
        Demi pension      "
    Sousse    ,      HASDRUBAL THALASSA & SPA PORT EL KANTAOUI    ,"<img src=""images/etoile/stars_4.png""/>","
      Hasdrubal Port El Kantaoui est un hôtel 4 étoiles situé au cur de la station touristique de Port El Kantaoui. De superbes jardins qui sétagent jusqu      ... 
","
      532.980TND
","
        Logement petit déjeuner      "
    Mahdia    ,      IBEROSTAR ROYAL EL MANSOUR    ,"<img src=""images/etoile/stars_5.png""/>","
      Lhôtel Iberostar Royal El Mansour, idéal pour toute la famille, est situé à Mahdia, une zone tranquille à côté dune longue plage de sable fin baigné      ... 
","
      92.400TND","
        Logement petit déjeuner      "
    Gammarth    ,      HOTEL PHEBUS    ,"<img src=""images/etoile/stars_4.png""/>","
      Cet hôtel à l'architecture original, est idéalement situé sur une très belle plage de sable fin sur les côtes de Carthage, et à seulement 10 mn de la       ... 
","
      554.400TND
","
        Logement petit déjeuner      "
    Sousse    ,      IBEROSTAR DIAR EL ANDALOUS    ,"<img src=""images/etoile/stars_5.png""/>","
      Lhôtel Iberostar Diar El Andalous est une destination parfaite pour des vacances réussies en Tunisie en raison dun emplacement magnifique parmi des       ... 
","
      93.600TND","
        Logement petit déjeuner      "
    Douz    ,      SAHARA DOUZ    ,"<img src=""images/etoile/stars_4.png""/>","
      Depuis l'hôtel, les paysages du levé du soleil et du crépuscule, sur l'horizon infini de dunes, sont d'une beauté fascinante.      ... 
","
      561.600TND
","
        Demi pension      "
    Tozeur     ,      MAGIC KSAR EL JERID    ,"<img src=""images/etoile/stars_4.png""/>","
      Merveilleux hôtel de charme à Tozeur, point de départ idéal pour toutes vos excursions au sud tunisien, lhôtel Ksar Jerid vous ravira tant par son ar      ... 
","
      94.600TND","
        Demi pension      "
    Monastir    ,      IBEROSTAR SELECTION KURIAT PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      Iberostar Selection Kuriat Palace est un hôtel 5 étoiles, idéal pour fêter larrivée du printemps : véritable oasis au bord de la Méditerranée tunisie      ... 
","
      567.600TND
","
        Logement petit déjeuner      "
    Sousse    ,      SEABEL ALHAMBRA PORT EL KANTAOUI    ,"<img src=""images/etoile/stars_4.png""/>","
      Implanté dans un parc de 11 hectares au cour de la station de Port El Kantaoui, au bord 'une belle plage privée et longeant un magnifique terrain de g      ... 
","
      98.790TND","
        Demi pension      "
    Sousse    ,      EL MOURADI PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      En bordure dune superbe plage, au cur de la station de Port El Kantaoui et face à son parcours de golf de 36 trous, l'hôtel El Mouradi Palace est l      ... 
","
      592.740TND
","
        Logement petit déjeuner      "
    Djerba    ,      HOTEL RADISSON BLU PALACE RESORT & THALASSO DJERBA    ,"<img src=""images/etoile/stars_5.png""/>","
      Idéalement situé dans la zone touristique, le Radisson Blu Resort & Thalasso donne directement sur la plage bordée d'une verdure luxuriante et d'une s      ... 
","
      102.000TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      GOLDEN TULIP TAJ SULTAN    ,"<img src=""images/etoile/stars_5.png""/>","
      Offrant confort, espace et raffinement, le Vincci Taj Sultan conviendra bien aux familles qui recherchent un hôtel proposant les services d'un club, l      ... 
","
      612.000TND
","
        Logement petit déjeuner      "
    Hammamet Sud    ,      SAPHIR PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      LHôtel Iberostar Saphir Palace est un luxueux complexe de vacances qui mettra à la disposition des clients qui décideront dy séjourner une excellent      ... 
","
      102.020TND","
        Demi pension      "
    Djerba    ,      HARI CLUB BEACH RESORT    ,"<img src=""images/etoile/stars_4.png""/>","
      Situé sur la cote sud de l'ile de Djerba à Aghir, face à la mer sur une belle plage de sable fin, cet hotel inspiré par l'architecture locale se fond       ... 
","
      612.120TND
","
        Soft All In      "
    Bizerte    ,      Nour Congress & Ressort    ,"<img src=""images/etoile/stars_4.png""/>","
      Face à la mer, au bord d'une longue plage de sable blanc, l'Hôtel Nour est un hôtel de charme à 45 minutes de l'aéroport international Tunis Carthage       ... 
","
      108.000TND","
        Logement petit déjeuner      "
    Sousse    ,      EL MOURADI PALM MARINA    ,"<img src=""images/etoile/stars_5.png""/>","
      Construit dans un style arabo-andalou, à proximité de la Marina de Port El Kantaoui et directement sur une plage de sable fin.El Mouradi Palm Marina e      ... 
","
      648.000TND
","
        Logement petit déjeuner      "
    Djerba    ,      HASDRUBAL THALASSA & SPA DJERBA    ,"<img src=""images/etoile/stars_5.png""/>","
      HASDRUBAL THALASSA & Spa, dont le confort feutré, larchitecture orientale vous immergent instantanément dans un autre univers:arcades,moucharabiehs,       ... 
","
      113.400TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      The Russelior Hôtel & Spa    ,"<img src=""images/etoile/stars_5.png""/>","
      Le Russelior Hotel & Spa est un luxueux hôtel situé dans le complexe de Yasmine Hammamet. L'hôtel est à seulement 100 mètres du port de plaisance et à      ... 
","
      680.400TND
","
        Logement petit déjeuner      "
    Sousse    ,      MOVENPICK RESORT & MARINE SPA SOUSSE    ,"<img src=""images/etoile/stars_5.png""/>","
      Cet hôtel situé en plein centre-ville est adapté aux séjours en famille et donne sur une magnifique plage de 300 mètres. La propriété donne aussi sur       ... 
","
      128.800TND","
        Logement petit déjeuner      "
    Gammarth    ,      RAMADA PLAZA    ,"<img src=""images/etoile/stars_5.png""/>","
      Le RAMADA PLAZA Tunis est superbement situe sur les cotes de Carthage à 20 Km de l'aéroport de Tunis Carthage , a 8 km des ruimes romaines de Carthage      ... 
","
      772.800TND
","
        Logement petit déjeuner      "
    Sousse    ,      CONCORDE GREEN PARK PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      Lhôtel Green Park, situé à Sousse, est un véritable havre de paix qui vous enchantera avec son architecture et sa décoration raffinée.

Il dispose       ... 
","
      146.900TND","
        Demi pension      "
    Sousse    ,      SOUSSE PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      L'Hôtel Sousse Palace un excellent hôtel est construit sur 12 étages, en plein centre de la ville de Sousse et au bord d'une belle plage de sable fin,      ... 
","
      881.400TND
","
        Logement petit déjeuner      "
    Tunis    ,      EL MOURADI AFRICA TUNIS    ,"<img src=""images/etoile/stars_5.png""/>","
      A proximité du centre des affaires et du centre administratif de Tunis, il vous permet d'être immédiatement efficace en vous laissant l'opportunité de      ... 
","
      149.160TND","
        Logement petit déjeuner      "
    Tunis    ,      TUNIS GRAND HOTEL    ,"<img src=""images/etoile/stars_5.png""/>","
      Notre hôtel 5 étoiles, flambant neuf, est situé à 10 minutes de l'aéroport Tunis Carthage. Tunis Grand Hôtel est proche du nouveau centre économique d      ... 
","
      894.960TND
","
        Logement petit déjeuner      "
    Tabarka    ,      LA CIGALE THALASSO & SPA    ,"<img src=""images/etoile/stars_5.png""/>","
      Linstar de La Cigale Hotel à Doha au Qatar, le nouveau complexe hôtelier 5 étoiles La Cigale proposera en Tunisie un hébergement combinant luxe, qual      ... 
","
      150.650TND","
        Logement petit déjeuner      "
    Hammamet Sud    ,      HASDRUBAL THALASSA & SPA YASMINE HAMMAMET    ,"<img src=""images/etoile/stars_5.png""/>","
      L'Hasdrubal Thalassa est un très bel hôtel , la décoration est plus vive, le marbre veiné du lobby et des salles de bains commence à passer de mode. S      ... 
","
      903.900TND
","
        Logement petit déjeuner      "
    Djerba    ,      PALM AZUR DJERBA    ,"<img src=""images/etoile/stars_4.png""/>","
      Une oasis de calme au cur dun magnifique jardin verdoyant, le ClubHotel Riu Palm Azur vous promet des heures de détente dans un agréable cadre médit      ... 
","
      228.000TND","
        All Inclusive      "
    Tunis    ,      NOVOTEL    ,"<img src=""images/etoile/stars_4.png""/>","
      Le Novotel Tunis est idéalement situé sur l'avenue Mohamed V au plein coeur du quartier des affaires et à proximité du centre ville de Tunis. A seulem      ... 
","
      1368.000TND
","
        Logement petit déjeuner      "
    Djerba    ,      HASDRUBAL PRESTIGE THALASSA    ,"<img src=""images/etoile/stars_5.png""/>","
      L'hôtel Hasdrubal Thalassa Prestige *****Luxe de Djerba est un établissement de grande classe qui paresse au soleil sur la plus belle plage de l'île t      ... 
","
      228.000TND","
        Logement petit déjeuner      "
    Djerba    ,      ROYAL GARDEN PALACE    ,"<img src=""images/etoile/stars_5.png""/>","
      L'hôtel Riu Palace Royal Garden est construit en forme de demi-lune, donnant sur la plage. Il se dresse au milieu d'un grand jardin de 14 hectares.      ... 
","
      1368.000TND
","
        All Inclusive      "
    Hammamet Nord    ,      HOTEL LES ORANGERS BEACH RESORT    ,"<img src=""images/etoile/stars_4.png""/>","
      Situé au bord d'une mer immaculée, sur une superbe plage de sable fin, l'hôtel a une vue imprenable sur la pittoresque forteresse de Hammamet et le go      ... 
","
      243.800TND","
        All Inclusive      "
    Gammarth    ,      EL MOURADI GAMMARTH    ,"<img src=""images/etoile/stars_5.png""/>","
      L hôtel est entièrement rénové, dans un cadre enchanteur et relaxant reflétant superbement larchitecture de la tradition du pays      ... 
","
      1462.800TND
","
        Logement petit déjeuner      "
    Sfax    ,      CONCORDE SFAX    ,"<img src=""images/etoile/stars_4.png""/>","
      Golden Tulip Sfax est un hôtel 4 étoiles , situé au cur de la ville de Sfax , sa situation économique et industriel permet de rejoindre l'utile à l'       ... 
","
      365.430TND","
        Demi pension      "
